MPUlt Settings
Puzzle 2^4
FaceShrink 0.320
StickerSize 0.620
ViewAngle 0.817
UndoSpeed 239.883291901949
ShowTimer T
Colors -65536 -8372224 8421376 128 8388736 32896 8421504 4194304 -65408 4227072 12615680 4194432 12583040 4227200 12615808 16384 8404992 49152 8437760 16512 8405120 49280 8437888 4210688 12599296 4243456 12632064 4210816 12599424 4243584 12632192 64 8388672 32832 8421440 192 8388800 32960 8421568 4194368 12582976 4227136 12615744 4194496 12583104 4227264 12615872 16448 8405056 49216 8437824 16576 8405184 49344 8437952 4210752 12599360 4243520 12632128 4210880 12599488 4243648 12632256 2097152 10485760 2129920 10518528 2097280 10485888 2130048 10518656 6291456 14680064 6324224 14712832 6291584 14680192 6324352 14712960 2113536 10502144 2146304 10534912 2113664 10502272 2146432 10535040 6307840 14696448 6340608 14729216 6307968 14696576 6340736 14729344 2097216 10485824 2129984 10518592 2097344 10485952 2130112 10518720 6291520 14680128 6324288 14712896 6291648 14680256 6324416 14713024 2113600 10502208 2146368 10534976 2113728 10502336 2146496 10535104 6307904 14696512 6340672 14729280 6308032 14696640 6340800 14729408 8192 8396800 40960 8429568 8320 8396928 41088 8429696 4202496 12591104 4235264 12623872 4202624 12591232 4235392 12624000 24576 8413184 57344 8445952 24704 8413312 57472 8446080 4218880 12607488 4251648 12640256 4219008 12607616 4251776 12640384 8256 8396864 41024 8429632 8384 8396992 41152 8429760 4202560 12591168 4235328 12623936 4202688 12591296 4235456 12624064 24640 8413248 57408 8446016 24768 8413376 57536 8446144 4218944 12607552 4251712 12640320 4219072 12607680 4251840 12640448 2105344 10493952 2138112 10526720 2105472 10494080 2138240 10526848 6299648 14688256 6332416 14721024 6299776 14688384 6332544 14721152 2121728 10510336 2154496 10543104 2121856 10510464 2154624 10543232 6316032 14704640 6348800 14737408 6316160 14704768 6348928 14737536 2105408 10494016 2138176 10526784 2105536 10494144 2138304 10526912 6299712 14688320 6332480 14721088 6299840 14688448 6332608 14721216 2121792 10510400 2154560 10543168 2121920 10510528 2154688 10543296 6316096 14704704 6348864 14737472 6316224 14704832 6348992 14737600 32 8388640 32800 8421408 160 8388768 32928 8421536 4194336 12582944 4227104 12615712 4194464 12583072 4227232 12615840 16416 8405024 49184 8437792 16544 8405152 49312 8437920 4210720 12599328 4243488 12632096 4210848 12599456 4243616 12632224 96 8388704 32864 8421472 224 8388832 32992 8421600 4194400 12583008 4227168 12615776 4194528 12583136 4227296 12615904 16480 8405088 49248 8437856 16608 8405216 49376 8437984 4210784 12599392 4243552 12632160 4210912 12599520 4243680 12632288 2097184 10485792 2129952 10518560 2097312 10485920 2130080 10518688 6291488 14680096 6324256 14712864 6291616 14680224 6324384 14712992 2113568 10502176 2146336 10534944 2113696 10502304 2146464 10535072 6307872 14696480 6340640 14729248 6308000 14696608 6340768 14729376 2097248 10485856 2130016 10518624 2097376 10485984 2130144 10518752 6291552 14680160 6324320 14712928 6291680 14680288 6324448 14713056 2113632 10502240 2146400 10535008 2113760 10502368 2146528 10535136 6307936 14696544 6340704 14729312 6308064 14696672 6340832 14729440 8224 8396832 40992 8429600 8352 8396960 41120 8429728 4202528 12591136 4235296 12623904 4202656 12591264 4235424 12624032 24608 8413216 57376 8445984 24736 8413344 57504 8446112 4218912 12607520 4251680 12640288 4219040 12607648 4251808 12640416 8288 8396896 41056 8429664 8416 8397024 41184 8429792 4202592 12591200 4235360 12623968 4202720 12591328 4235488 12624096 24672 8413280 57440 8446048 24800 8413408 57568 8446176 4218976 12607584 4251744 12640352 4219104 12607712 4251872 12640480 2105376 10493984 2138144 10526752 2105504 10494112 2138272 10526880 6299680 14688288 6332448 14721056 6299808 14688416 6332576 14721184 2121760 10510368 2154528 10543136 2121888 10510496 2154656 10543264 6316064 14704672 6348832 14737440 6316192 14704800 6348960 14737568 2105440 10494048 2138208 10526816 2105568 10494176 2138336 10526944 6299744 14688352 6332512 14721120 6299872 14688480 6332640 14721248 2121824 10510432 2154592 10543200 2121952 10510560 2154720 10543328 6316128 14704736 6348896 14737504 6316256 14704864 6349024 14737632 1048576 9437184 1081344 9469952 1048704 9437312 1081472 9470080 5242880 13631488 5275648 13664256 5243008 13631616 5275776 13664384 1064960 9453568 1097728 9486336 1065088 9453696 1097856 9486464 5259264 13647872 5292032 13680640 5259392 13648000 5292160 13680768 1048640 9437248 1081408 9470016 1048768 9437376 1081536 9470144 5242944 13631552 5275712 13664320 5243072 13631680 5275840 13664448 1065024 9453632 1097792 9486400 1065152 9453760 1097920 9486528 5259328 13647936 5292096 13680704 5259456 13648064 5292224 13680832 3145728 11534336 3178496 11567104 3145856 11534464 3178624 11567232 7340032 15728640 7372800 15761408 7340160 15728768 7372928 15761536 3162112 11550720 3194880 11583488 3162240 11550848 3195008 11583616 7356416
DiffLight 196
SpecLight 209
AmbLight 59
FileName C:\Users\Andrey\Documents\2d4.log
